Date : 2026-05-07 21:04:50
Directory : /Users/charlottecox/Development/dissertation/draft2/src
Total : 267 files,  288502 codes, 459 comments, 1232 blanks, all 290193 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          6 |    261,264 |          0 |          0 |    261,264 |
| CSV        |        184 |     19,402 |          0 |         96 |     19,498 |
| TypeScript |         46 |      3,404 |        320 |        564 |      4,288 |
| Svelte     |         17 |      3,163 |        116 |        343 |      3,622 |
| Python     |         10 |      1,010 |         23 |        199 |      1,232 |
| PostCSS    |          1 |        246 |          0 |         28 |        274 |
| HTML       |          1 |         11 |          0 |          1 |         12 |
| JavaScript |          1 |          1 |          0 |          1 |          2 |
| XML        |          1 |          1 |          0 |          0 |          1 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        267 |    288,502 |        459 |      1,232 |    290,193 |
| . (Files)                                                                                                                                       |          3 |        342 |         15 |         65 |        422 |
| lib                                                                                                                                             |        255 |    286,999 |        347 |      1,046 |    288,392 |
| lib (Files)                                                                                                                                     |          1 |          0 |          1 |          1 |          2 |
| lib/assets                                                                                                                                      |          1 |          1 |          0 |          0 |          1 |
| lib/components                                                                                                                                  |        210 |      5,624 |        234 |        616 |      6,474 |
| lib/components (Files)                                                                                                                          |          2 |        101 |          0 |          6 |        107 |
| lib/components/FSM                                                                                                                              |          4 |        632 |        117 |        132 |        881 |
| lib/components/MC                                                                                                                               |          6 |      1,490 |         48 |        184 |      1,722 |
| lib/components/benchmarking                                                                                                                     |        185 |      1,675 |         10 |         66 |      1,751 |
| lib/components/benchmarking (Files)                                                                                                             |          7 |        349 |         10 |         66 |        425 |
| lib/components/benchmarking/results                                                                                                             |        178 |      1,326 |          0 |          0 |      1,326 |
| lib/components/benchmarking/results/FSM3linear                                                                                                  |         31 |        186 |          0 |          0 |        186 |
| lib/components/benchmarking/results/FSM5sqrt                                                                                                    |          9 |         54 |          0 |          0 |         54 |
| lib/components/benchmarking/results/MC3linear                                                                                                   |         62 |        434 |          0 |          0 |        434 |
| lib/components/benchmarking/results/MC5sqrt                                                                                                     |         29 |        177 |          0 |          0 |        177 |
| lib/components/benchmarking/results/janurary_trials                                                                                             |         16 |        320 |          0 |          0 |        320 |
| lib/components/benchmarking/results/oldMC3linear                                                                                                |         31 |        155 |          0 |          0 |        155 |
| lib/components/compute                                                                                                                          |          6 |        817 |         16 |        111 |        944 |
| lib/components/sharedGraph                                                                                                                      |          7 |        909 |         43 |        117 |      1,069 |
| lib/data                                                                                                                                        |         29 |    267,415 |         44 |        320 |    267,779 |
| lib/data/TED                                                                                                                                    |          4 |    251,604 |          2 |        111 |    251,717 |
| lib/data/ca_letters                                                                                                                             |          3 |        140 |          0 |         11 |        151 |
| lib/data/python_assignments                                                                                                                     |          8 |     13,669 |         18 |         49 |     13,736 |
| lib/data/python_assignments (Files)                                                                                                             |          5 |      3,921 |         17 |         34 |      3,972 |
| lib/data/python_assignments/real_dataset                                                                                                        |          3 |      9,748 |          1 |         15 |      9,764 |
| lib/data/shakeItOff                                                                                                                             |          7 |      1,685 |         18 |         83 |      1,786 |
| lib/data/utilities                                                                                                                              |          1 |         82 |          1 |         18 |        101 |
| lib/data/vending                                                                                                                                |          6 |        235 |          5 |         48 |        288 |
| lib/evaluation                                                                                                                                  |          6 |     13,391 |          1 |         32 |     13,424 |
| lib/graph                                                                                                                                       |          4 |        239 |         66 |         37 |        342 |
| lib/styles                                                                                                                                      |          1 |        246 |          0 |         28 |        274 |
| lib/supabase                                                                                                                                    |          3 |         83 |          1 |         12 |         96 |
| routes                                                                                                                                          |          9 |      1,161 |         97 |        121 |      1,379 |
| routes (Files)                                                                                                                                  |          3 |        123 |          5 |         21 |        149 |
| routes/TED                                                                                                                                      |          1 |        197 |          0 |         18 |        215 |
| routes/benchmark                                                                                                                                |          1 |         12 |          0 |          1 |         13 |
| routes/cartons_letters                                                                                                                          |          1 |        210 |         42 |         21 |        273 |
| routes/python                                                                                                                                   |          1 |        272 |          5 |         30 |        307 |
| routes/shakeItOff                                                                                                                               |          1 |        187 |         45 |         14 |        246 |
| routes/vending                                                                                                                                  |          1 |        160 |          0 |         16 |        176 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/charlottecox/Development/dissertation/draft2/src/app.d.ts                                                                                | TypeScript |          5 |          7 |          2 |         14 |
| /Users/charlottecox/Development/dissertation/draft2/src/app.html                                                                                | HTML       |         11 |          0 |          1 |         12 |
| /Users/charlottecox/Development/dissertation/draft2/src/fic.py                                                                                  | Python     |        326 |          8 |         62 |        396 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/assets/favicon.svg                                                                  | XML        |          1 |          0 |          0 |          1 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/Accordion.svelte                                                         | Svelte     |         74 |          0 |          4 |         78 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/FSM/fsmLayoutPositions.ts                                                | TypeScript |        169 |          7 |         41 |        217 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/FSM/fsmRendering.ts                                                      | TypeScript |        137 |        109 |         46 |        292 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/FSM/fsmSVGSetup.ts                                                       | TypeScript |         14 |          1 |          7 |         22 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/FSM/fsmViewer.svelte                                                     | Svelte     |        312 |          0 |         38 |        350 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/MC/interHaloArrows.ts                                                    | TypeScript |        133 |          0 |         28 |        161 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/MC/markovFlatViewer.svelte                                               | Svelte     |        575 |         11 |         69 |        655 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/MC/markovViewer.svelte                                                   | Svelte     |        409 |          7 |         42 |        458 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/MC/mcLayoutPositions.ts                                                  | TypeScript |        229 |         29 |         35 |        293 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/MC/mcRendering.ts                                                        | TypeScript |        129 |          1 |          6 |        136 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/MC/mcSVGSetup.ts                                                         | TypeScript |         15 |          0 |          4 |         19 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/benchmarkHarness.svelte                                     | Svelte     |         72 |          0 |         16 |         88 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/createBenchmarkingGraphs.py                                 | Python     |         95 |          5 |         16 |        116 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/fsmBenchmarkViewer.svelte                                   | Svelte     |         38 |          0 |          4 |         42 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/makeSyntheticFsmDS.ts                                       | TypeScript |         44 |          3 |         12 |         59 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/makeSyntheticMCDS.ts                                        | TypeScript |         36 |          2 |         11 |         49 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/markovBenchmarkViewer.svelte                                | Svelte     |         39 |          0 |          4 |         43 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/profiler.ts                                                 | TypeScript |         25 |          0 |          3 |         28 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n10.csv         | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n100 (1).csv    | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n100.csv        | CSV        |          6 |          0 |          0 |          6 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/benchmarking/results/FSM3linear/FSM_bench_3linearpercent_n1000.csv       | CSV        |          6 |          0 |          0 |          6 |
