Date : 2026-05-07 21:04:50
Directory : /Users/charlottecox/Development/dissertation/draft2/src
Total : 306 files,  -30268 codes, -443 comments, -1323 blanks, all -32034 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| PostCSS    |          1 |        -33 |          0 |          2 |        -31 |
| Python     |         10 |       -205 |        -38 |        -55 |       -298 |
| CSV        |        197 |       -266 |          0 |         -1 |       -267 |
| TypeScript |         57 |     -2,337 |        -33 |       -239 |     -2,609 |
| JSON       |          6 |     -4,632 |          0 |          0 |     -4,632 |
| Svelte     |         34 |     -6,655 |       -372 |     -1,027 |     -8,054 |
| XML        |          1 |    -16,140 |          0 |         -3 |    -16,143 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |        306 |    -30,268 |       -443 |     -1,323 |    -32,034 |
| lib                                                                                                                                             |        288 |    -28,231 |        -73 |       -987 |    -29,291 |
| lib/benchmarking                                                                                                                                |         23 |     -1,960 |         -7 |       -255 |     -2,222 |
| lib/benchmarking (Files)                                                                                                                        |          7 |     -1,640 |         -7 |       -255 |     -1,902 |
| lib/benchmarking/results                                                                                                                        |         16 |       -320 |          0 |          0 |       -320 |
| lib/components                                                                                                                                  |        223 |     -2,195 |         -5 |       -494 |     -2,694 |
| lib/components (Files)                                                                                                                          |          2 |     -1,403 |        -11 |       -149 |     -1,563 |
| lib/components/FSM                                                                                                                              |          8 |       -781 |         42 |        -84 |       -823 |
| lib/components/MC                                                                                                                               |          8 |        435 |        -80 |         43 |        398 |
| lib/components/benchmarking                                                                                                                     |        185 |      1,675 |         10 |         66 |      1,751 |
| lib/components/benchmarking (Files)                                                                                                             |          7 |        349 |         10 |         66 |        425 |
| lib/components/benchmarking/results                                                                                                             |        178 |      1,326 |          0 |          0 |      1,326 |
| lib/components/benchmarking/results/FSM3linear                                                                                                  |         31 |        186 |          0 |          0 |        186 |
| lib/components/benchmarking/results/FSM5sqrt                                                                                                    |          9 |         54 |          0 |          0 |         54 |
| lib/components/benchmarking/results/MC3linear                                                                                                   |         62 |        434 |          0 |          0 |        434 |
| lib/components/benchmarking/results/MC5sqrt                                                                                                     |         29 |        177 |          0 |          0 |        177 |
| lib/components/benchmarking/results/janurary_trials                                                                                             |         16 |        320 |          0 |          0 |        320 |
| lib/components/benchmarking/results/oldMC3linear                                                                                                |         31 |        155 |          0 |          0 |        155 |
| lib/components/compute                                                                                                                          |          7 |       -367 |         -7 |        -61 |       -435 |
| lib/components/depreciated                                                                                                                      |          5 |     -2,475 |          0 |       -395 |     -2,870 |
| lib/components/interactive                                                                                                                      |          1 |        -63 |         -1 |        -10 |        -74 |
| lib/components/sharedGraph                                                                                                                      |          7 |        784 |         42 |         96 |        922 |
| lib/data                                                                                                                                        |         39 |    -24,049 |        -69 |       -240 |    -24,358 |
| lib/data/TED                                                                                                                                    |          4 |    251,604 |          2 |        111 |    251,717 |
| lib/data/ca_letters                                                                                                                             |          1 |        -27 |          0 |        -13 |        -40 |
| lib/data/cam_letters                                                                                                                            |          3 |       -204 |         -5 |        -86 |       -295 |
| lib/data/churchill                                                                                                                              |          2 |        -72 |        -16 |        -25 |       -113 |
| lib/data/interactive                                                                                                                            |          3 |   -251,541 |         -1 |       -101 |   -251,643 |
| lib/data/pure_algebra                                                                                                                           |          7 |    -19,033 |         -1 |        -82 |    -19,116 |
| lib/data/python_assignments                                                                                                                     |          5 |        -39 |        -16 |        -17 |        -72 |
| lib/data/shakeItOff                                                                                                                             |         12 |     -4,737 |        -32 |        -27 |     -4,796 |
| lib/data/vending                                                                                                                                |          2 |          0 |          0 |          0 |          0 |
| lib/graph                                                                                                                                       |          2 |          6 |          8 |          0 |         14 |
| lib/styles                                                                                                                                      |          1 |        -33 |          0 |          2 |        -31 |
| routes                                                                                                                                          |         18 |     -2,037 |       -370 |       -336 |     -2,743 |
| routes (Files)                                                                                                                                  |          2 |         -7 |        -16 |         -4 |        -27 |
| routes/benchmark                                                                                                                                |          1 |       -162 |          0 |        -12 |       -174 |
| routes/cartons_letters                                                                                                                          |          1 |        -18 |          0 |         -5 |        -23 |
| routes/not_using                                                                                                                                |         11 |     -1,759 |       -354 |       -306 |     -2,419 |
| routes/not_using/algebraPage0                                                                                                                   |          1 |       -139 |          0 |        -15 |       -154 |
| routes/not_using/caPage1                                                                                                                        |          1 |        -98 |          0 |        -12 |       -110 |
| routes/not_using/camPage2                                                                                                                       |          1 |        -80 |          0 |        -11 |        -91 |
| routes/not_using/cambridgeFsm                                                                                                                   |          1 |       -317 |          0 |        -62 |       -379 |
| routes/not_using/churPage3                                                                                                                      |          1 |        -81 |        -86 |        -10 |       -177 |
| routes/not_using/churchillFSM                                                                                                                   |          1 |       -287 |          0 |        -51 |       -338 |
| routes/not_using/holdsShape                                                                                                                     |          1 |       -209 |          0 |        -50 |       -259 |
| routes/not_using/markov1                                                                                                                        |          1 |          0 |       -268 |          0 |       -268 |
| routes/not_using/myFSM                                                                                                                          |          1 |       -263 |          0 |        -51 |       -314 |
| routes/not_using/resizes                                                                                                                        |          1 |       -150 |          0 |        -28 |       -178 |
| routes/not_using/svelteImperativeFSM                                                                                                            |          1 |       -135 |          0 |        -16 |       -151 |
| routes/python                                                                                                                                   |          1 |        -22 |          0 |         -1 |        -23 |
| routes/shakeItOff                                                                                                                               |          1 |          7 |          0 |         -1 |          6 |
| routes/vending                                                                                                                                  |          1 |        -76 |          0 |         -7 |        -83 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/createFSMBarChart.py                                                   | Python     |        -78 |          0 |        -13 |        -91 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/createMCBarChart.py                                                    | Python     |        -65 |         -3 |        -12 |        -80 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/fsmViewerBenchmarking.svelte                                           | Svelte     |       -826 |          0 |       -129 |       -955 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/makeSyntheticFsmDS.ts                                                  | TypeScript |        -44 |         -2 |        -12 |        -58 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/makeSyntheticMCDS.ts                                                   | TypeScript |        -36 |         -1 |        -11 |        -48 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/markovViewerBenchmarking.svelte                                        | Svelte     |       -566 |         -1 |        -75 |       -642 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/profiler.ts                                                            | TypeScript |        -25 |          0 |         -3 |        -28 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/results/FSM_bench_aftrOnDsChanges_n10.csv                              | CSV        |        -18 |          0 |          0 |        -18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/results/FSM_bench_aftrOnDsChanges_n100.csv                             | CSV        |        -18 |          0 |          0 |        -18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/results/FSM_bench_aftrOnDsChanges_n1000.csv                            | CSV        |        -18 |          0 |          0 |        -18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/results/FSM_bench_aftrOnDsChanges_n500.csv                             | CSV        |        -18 |          0 |          0 |        -18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/results/FSM_bench_monitoringDraw_n10.csv                               | CSV        |        -24 |          0 |          0 |        -24 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/results/FSM_bench_monitoringDraw_n100.csv                              | CSV        |        -24 |          0 |          0 |        -24 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/results/FSM_bench_monitoringDraw_n1000.csv                             | CSV        |        -24 |          0 |          0 |        -24 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/results/FSM_bench_monitoringDraw_n500.csv                              | CSV        |        -24 |          0 |          0 |        -24 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/results/FSM_bench_n10.csv                                              | CSV        |        -20 |          0 |          0 |        -20 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/results/FSM_bench_n100.csv                                             | CSV        |        -20 |          0 |          0 |        -20 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/results/FSM_bench_n1000.csv                                            | CSV        |        -20 |          0 |          0 |        -20 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/results/FSM_bench_n500.csv                                             | CSV        |        -20 |          0 |          0 |        -20 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/results/MC_bench_20pct_n10.csv                                         | CSV        |        -18 |          0 |          0 |        -18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/results/MC_bench_20pct_n100.csv                                        | CSV        |        -18 |          0 |          0 |        -18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/results/MC_bench_20pct_n500.csv                                        | CSV        |        -18 |          0 |          0 |        -18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/benchmarking/results/MC_bench_20pct_n750.csv                                        | CSV        |        -18 |          0 |          0 |        -18 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/FSM/fsmRectangleUtilityHelpers.ts                                        | TypeScript |       -111 |         -1 |        -13 |       -125 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/FSM/fsmRendering.ts                                                      | TypeScript |       -121 |         68 |         -4 |        -57 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/FSM/fsmSVGSetup.ts                                                       | TypeScript |          1 |          0 |          1 |          2 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/FSM/fsmSubgraphExpansion.ts                                              | TypeScript |       -221 |         -6 |        -27 |       -254 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/FSM/fsmSubgraphLayoutCA.ts                                               | TypeScript |       -205 |         -9 |        -22 |       -236 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/FSM/fsmViewer.svelte                                                     | Svelte     |         11 |          0 |          0 |         11 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/FSM/pathwalk.ts                                                          | TypeScript |       -105 |         -4 |        -15 |       -124 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/FSM/screenControls.ts                                                    | TypeScript |        -30 |         -6 |         -4 |        -40 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/MC/HM.svelte                                                             | Svelte     |       -407 |         -7 |        -42 |       -456 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/MC/interHaloArrows.ts                                                    | TypeScript |         62 |          0 |         17 |         79 |
| /Users/charlottecox/Development/dissertation/draft2/src/lib/components/MC/markovFlatViewer.svelte                                               | Svelte     |        575 |         11 |         69 |        655 |
